Suspected,Infected,Recovered,Vacinated,Death
299999999.0,1.0,0.0,0.0,0.0
299397156.0,1.0,0.0,602841.0,0.0
298795525.0,2.0,0.0,1204472.0,0.0
298195102.0,3.0,0.0,1804893.0,0.0
297595885.0,4.0,0.0,2404108.0,0.0
296997872.0,7.0,1.0,3002119.0,0.0
296401058.0,10.0,2.0,3598928.0,0.0
295805442.0,15.0,3.0,4194538.0,0.0
295211020.0,22.0,5.0,4788950.0,0.0
294617788.0,32.0,8.0,5382169.0,0.0
294025742.0,48.0,12.0,5974195.0,1.0
293434877.0,70.0,18.0,6565032.0,1.0
292845185.0,102.0,26.0,7154681.0,2.0
292256660.0,150.0,39.0,7743145.0,3.0
291669288.0,219.0,57.0,8330427.0,5.0
291083057.0,320.0,84.0,8916528.0,8.0
290497943.0,467.0,123.0,9501452.0,12.0
289913920.0,681.0,180.0,10085199.0,18.0
289330945.0,990.0,264.0,10667773.0,26.0
288748961.0,1439.0,384.0,11249175.0,38.0
288167885.0,2090.0,560.0,11829407.0,56.0
287587599.0,3032.0,815.0,12408471.0,81.0
287007933.0,4394.0,1184.0,12986369.0,118.0
286428645.0,6361.0,1719.0,13563101.0,171.0
285849387.0,9200.0,2493.0,14138668.0,249.0
285269662.0,13294.0,3611.0,14713070.0,361.0
284688755.0,19190.0,5227.0,15286304.0,522.0
284105643.0,27673.0,7558.0,15858368.0,755.0
283518865.0,39868.0,10917.0,16429255.0,1091.0
282926330.0,57380.0,15755.0,16998957.0,1575.0
282325052.0,82502.0,22714.0,17567459.0,2271.0
281710773.0,118502.0,32713.0,18134739.0,3271.0
281077426.0,170031.0,47069.0,18700765.0,4706.0
280416381.0,243705.0,67655.0,19265492.0,6765.0
279715388.0,348902.0,97142.0,19828851.0,9714.0
278957088.0,498900.0,139332.0,20390745.0,13933.0
278116950.0,712431.0,199618.0,20951037.0,19961.0
277160437.0,1015830.0,285638.0,21509529.0,28563.0
276039130.0,1445926.0,408183.0,22065940.0,40818.0
274685571.0,2053881.0,582427.0,22619876.0,58242.0
273006547.0,2910095.0,829615.0,23170780.0,82961.0
270874731.0,4110179.0,1179284.0,23717875.0,117928.0
268118973.0,5781589.0,1672133.0,24260088.0,167213.0
264514418.0,8089731.0,2363547.0,24795947.0,236354.0
259775218.0,11240952.0,3327600.0,25323468.0,332760.0
253555166.0,15477672.0,4661028.0,25840028.0,466102.0
245464812.0,21058315.0,6486007.0,26342263.0,648600.0
235116043.0,28213180.0,8949782.0,26826014.0,894978.0
222202979.0,37070407.0,12218367.0,27286409.0,1221836.0
206615852.0,47558387.0,16461478.0,27718134.0,1646147.0
188559699.0,59313998.0,21827585.0,28115957.0,2182758.0
168622076.0,71649089.0,28412177.0,28475438.0,2841217.0
147730242.0,83625486.0,36227811.0,28793678.0,3622781.0
126982163.0,94241624.0,45187598.0,29069853.0,4518759.0
107410039.0,102663103.0,55110486.0,29305321.0,5511048.0
89779525.0,108394841.0,65747599.0,29503273.0,6574759.0
74500588.0,111329427.0,76819906.0,29668087.0,7681990.0
61654752.0,111680540.0,88054619.0,29804624.0,8805461.0
51090117.0,109859593.0,99211484.0,29917656.0,9921148.0
42528092.0,106354400.0,110096367.0,30011503.0,11009636.0
35647873.0,101641635.0,120564197.0,30089873.0,12056419.0
30139285.0,96138262.0,130515108.0,30155833.0,13051510.0
25728897.0,90183213.0,139887299.0,30211858.0,13988729.0
22188482.0,84037587.0,148649097.0,30259922.0,14864909.0
19333792.0,77893930.0,156791541.0,30301581.0,15679154.0
17019055.0,71888568.0,164322102.0,30338063.0,16432210.0
15130253.0,66113793.0,171259653.0,30370334.0,17125965.0
13578702.0,60628494.0,177630586.0,30399158.0,17763058.0
12295528.0,55466829.0,183465909.0,30425140.0,18346590.0
11227178.0,50645028.0,188799115.0,30448766.0,18879911.0
10331874.0,46166588.0,193664648.0,30470423.0,19366464.0
9576885.0,42026168.0,198096836.0,30490425.0,19809683.0
8936426.0,38212484.0,202129146.0,30509027.0,20212914.0
8390065.0,34710419.0,205793705.0,30526439.0,20579370.0
7921511.0,31502564.0,209120992.0,30542833.0,20912099.0
7517692.0,28570321.0,212139668.0,30558351.0,21213966.0
7168052.0,25894686.0,214876498.0,30573113.0,21487649.0
6864009.0,23456798.0,217356339.0,30587218.0,21735633.0
6598548.0,21238307.0,219602174.0,30600752.0,21960217.0
6365894.0,19221623.0,221635177.0,30613786.0,22163517.0
6161270.0,17390070.0,223474798.0,30626381.0,22347479.0
5980696.0,15727968.0,225138859.0,30638589.0,22513885.0
5820846.0,14220673.0,226643658.0,30650455.0,22664365.0
5678917.0,12854584.0,228004072.0,30662018.0,22800407.0
5552542.0,11617117.0,229233661.0,30673312.0,22923366.0
5439711.0,10496675.0,230344771.0,30684365.0,23034477.0
